Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,work_id
0.004926428624573424,0.9802993348433124,0.004902036302257066,0.004934962638201079,0.004937237591655947,51277984
0.011806227431385924,0.011914562854691698,0.9523978553874838,0.01188096088418068,0.012000393442257864,51271921
0.0346365341605564,0.8631852003445639,0.03352945006059541,0.034541111398981174,0.03410770403530319,51270298
0.018254164116520748,0.4928642696039653,0.01820753120462516,0.018271853347437143,0.4524021817274517,51269617
0.018254164116520748,0.4928642696039653,0.01820753120462516,0.018271853347437143,0.4524021817274517,51269617
0.025112428733547257,0.3531976255730729,0.025042245469749643,0.025129856638993905,0.5715178435846363,51269506
0.04006679975028752,0.04004493019962714,0.04055099813705016,0.040419762640890256,0.8389175092721449,51269353
0.04006679975028752,0.04004493019962714,0.04055099813705016,0.040419762640890256,0.8389175092721449,51269353
0.6187480078268784,0.31342993395663543,0.022288473562443897,0.02254302042820921,0.02299056422583324,51269056
0.06667587884004703,0.06877505946007235,0.06680542815718726,0.7306262078417852,0.06711742570090819,51268876
0.052290901881624614,0.7961674256068474,0.05001127251003645,0.050007713578430375,0.051522686423061105,51268840
0.018374659905934676,0.018752314365022404,0.9260598144698018,0.018468821845741282,0.018344389413499775,51268348
0.04027253796777033,0.04054780014316035,0.838783534875869,0.04010394118043984,0.04029218583276059,51267376
0.04027253796777033,0.04054780014316035,0.838783534875869,0.04010394118043984,0.04029218583276059,51267376
0.04073501252463523,0.5012115022739879,0.3756370393995334,0.04241207031352693,0.04000437548831647,51265351
0.0402257549358775,0.8385708630851226,0.04061263518817353,0.04012325747902244,0.04046748931180382,51261454
0.050001557216828675,0.05000106071591219,0.7999948980709775,0.05000120632532324,0.05000127767095833,51260566
0.050001557216828675,0.05000106071591219,0.7999948980709775,0.05000120632532324,0.05000127767095833,51260566
0.016754129230928158,0.9325362040901529,0.016790235571239726,0.016984319911563468,0.016935111196115696,51256063
0.016754129230928158,0.9325362040901529,0.016790235571239726,0.016984319911563468,0.016935111196115696,51256063
0.04000681273735824,0.04000461208644721,0.04000771279034828,0.8380941193265526,0.04188674305929366,51255523
0.028757003243856005,0.028819114105856546,0.02881554778968764,0.8847905783717043,0.02881775648889559,51255325
0.8397057230295757,0.04007371927954495,0.04000118887116912,0.04000080898480994,0.04021855983490032,51254695
0.8397057230295757,0.04007371927954495,0.04000118887116912,0.04000080898480994,0.04021855983490032,51254695
0.05071721212181192,0.05017342364535754,0.05000892353364924,0.05000610581711815,0.7990943348820632,51254662
0.018185334193030277,0.018208628394462033,0.018185798411409104,0.018210155121721548,0.927210083879377,51254248
0.0676074330365883,0.06667252809146755,0.06667648334297405,0.06667339754647222,0.7323701579824978,51253216
0.011772827994318013,0.011769453358335763,0.9529001618160827,0.011780658494730506,0.011776898336532905,51251080
0.011772827994318013,0.011769453358335763,0.9529001618160827,0.011780658494730506,0.011776898336532905,51251080
0.018234096266531094,0.9270752472066206,0.018232682533550308,0.018207769119900775,0.018250204873397194,51250840
0.018234096266531094,0.9270752472066206,0.018232682533550308,0.018207769119900775,0.018250204873397194,51250840
0.033442861430009796,0.03361905614321772,0.03342884030251398,0.8657626182872834,0.033746623836975145,51248023
0.033442861430009796,0.03361905614321772,0.03342884030251398,0.8657626182872834,0.033746623836975145,51248023
0.022253219250076665,0.022332838944099945,0.9109383228906116,0.022250892986731777,0.022224725928479943,51244456
0.009389212690626685,0.9630202463174832,0.009144280844872019,0.00920054771184258,0.009245712435175565,51243616
0.00954027835327359,0.9616093459295675,0.009622251979530958,0.009625604070885058,0.009602519666742946,51243178
0.8847138878295315,0.028718219845228637,0.028927713584315368,0.02899915964915769,0.028641019091766737,51242422
0.020097640084782403,0.020187498221452545,0.020185261744971244,0.020114922807708786,0.9194146771410849,51241603
0.020097640084782403,0.020187498221452545,0.020185261744971244,0.020114922807708786,0.9194146771410849,51241603
0.013366993616519055,0.01342515050542544,0.9463007435997589,0.01347276073813836,0.013434351540158268,51235987
0.013366993616519055,0.01342515050542544,0.9463007435997589,0.01347276073813836,0.013434351540158268,51235987
0.0181900053650712,0.9270837956246925,0.01824199684347106,0.018242914294146415,0.018241287872618882,51235465
0.0181900053650712,0.9270837956246925,0.01824199684347106,0.018242914294146415,0.018241287872618882,51235465
0.9106753750891856,0.022329042183262923,0.022278442551185947,0.022282265290018113,0.022434874886347416,51235195
0.028780748618369306,0.6362943232407389,0.029252512484602245,0.02917052452848522,0.2765018911278044,51234577
0.028780748618369306,0.6362943232407389,0.029252512484602245,0.02917052452848522,0.2765018911278044,51234577
0.014448438573377909,0.014386267443383128,0.014340733033921298,0.9422885243329326,0.014536036616385061,51234520
0.014448438573377909,0.014386267443383128,0.014340733033921298,0.9422885243329326,0.014536036616385061,51234520
0.03460418726090567,0.8643779945103249,0.03333470413055962,0.03343103995420061,0.03425207414400922,51231634
0.03460418726090567,0.8643779945103249,0.03333470413055962,0.03343103995420061,0.03425207414400922,51231634
0.0253793195480848,0.02538048541455461,0.025014144072814434,0.8987923881258536,0.025433662838692545,51231100
0.0253793195480848,0.02538048541455461,0.025014144072814434,0.8987923881258536,0.025433662838692545,51231100
0.050084397860472946,0.0500010525133936,0.7998486511166705,0.050064621759403335,0.05000127675005964,51230020
0.050084397860472946,0.0500010525133936,0.7998486511166705,0.050064621759403335,0.05000127675005964,51230020
0.009091279297702804,0.009096893577346457,0.009099756790536696,0.009093292292140396,0.9636187780422736,51227695
0.009091279297702804,0.009096893577346457,0.009099756790536696,0.009093292292140396,0.9636187780422736,51227695
0.06810174522796089,0.06667819618714284,0.06668597767366309,0.7318534248716185,0.06668065603961462,51225643
0.06774254472934976,0.7304308218999346,0.06666898671578787,0.0670504370737111,0.0681072095812166,51225433
0.06774254472934976,0.7304308218999346,0.06666898671578787,0.0670504370737111,0.0681072095812166,51225433
0.06667059485015843,0.7333186928033597,0.06667111367399291,0.06666970930931017,0.06666988936317893,51223036
0.06667059485015843,0.7333186928033597,0.06667111367399291,0.06666970930931017,0.06666988936317893,51223036
0.01337195036778774,0.9463508929256639,0.013431689598054452,0.01337397358209985,0.013471493526394231,51218845
0.01337195036778774,0.9463508929256639,0.013431689598054452,0.01337397358209985,0.013471493526394231,51218845
0.025067984298120013,0.025171559484559555,0.025000863083910037,0.0252709764959298,0.8994886166374806,51217738
0.025067984298120013,0.025171559484559555,0.025000863083910037,0.0252709764959298,0.8994886166374806,51217738
0.03333370797716346,0.033333586006413764,0.8666654417341464,0.033333622712876675,0.03333364156939977,51217009
0.03333370797716346,0.033333586006413764,0.8666654417341464,0.033333622712876675,0.03333364156939977,51217009
0.025305648202333105,0.025270908047354008,0.8987911788387865,0.02543899101384649,0.025193273897680078,51214480
0.025305648202333105,0.025270908047354008,0.8987911788387865,0.02543899101384649,0.025193273897680078,51214480
0.9272705384332166,0.018182253175951343,0.01818254617073265,0.01818231637657875,0.018182345843520555,51214468
0.9272705384332166,0.018182253175951343,0.01818254617073265,0.01818231637657875,0.018182345843520555,51214468
0.028722003030600393,0.028596962523501215,0.028644925761799535,0.8854481247576044,0.028587983926494445,51212140
0.028722003030600393,0.028596962523501215,0.028644925761799535,0.8854481247576044,0.028587983926494445,51212140
0.018317385940483582,0.3534276871348888,0.01831798002284082,0.5916372196319755,0.01829972726981129,51211897
0.018317385940483582,0.3534276871348888,0.01831798002284082,0.5916372196319755,0.01829972726981129,51211897
0.010548954893231918,0.9577032094726531,0.01057148132940098,0.010593265548979075,0.01058308875573504,51211285
0.010548954893231918,0.9577032094726531,0.01057148132940098,0.010593265548979075,0.01058308875573504,51211285
0.008719957002045017,0.008728830071463911,0.008712292611777365,0.9651290424074366,0.008709877907277048,51208642
0.008719957002045017,0.008728830071463911,0.008712292611777365,0.9651290424074366,0.008709877907277048,51208642
0.9271333323089229,0.018199606278676256,0.018265024745002207,0.018205420945421602,0.018196615721977075,51206044
0.9271333323089229,0.018199606278676256,0.018265024745002207,0.018205420945421602,0.018196615721977075,51206044
0.05006135934288898,0.050321993293851876,0.05000193884014274,0.05016429917453154,0.7994504093485848,51205024
0.05006135934288898,0.050321993293851876,0.05000193884014274,0.05016429917453154,0.7994504093485848,51205024
0.005818541964616259,0.005793160013839806,0.005774480805586807,0.9768501447679798,0.005763672447977374,51205006
0.966526824211543,0.008390273108364916,0.008356895744806402,0.008381427901634143,0.008344579033651626,51199387
0.966526824211543,0.008390273108364916,0.008356895744806402,0.008381427901634143,0.008344579033651626,51199387
0.020142219350839752,0.9197396128545878,0.020024117907334063,0.020066852345343132,0.02002719754189518,51196807
0.020142219350839752,0.9197396128545878,0.020024117907334063,0.020066852345343132,0.02002719754189518,51196807
0.0501502455650617,0.05204322659780097,0.05026491138600246,0.7970895627008067,0.050452053750328206,51196609
0.6988241810305706,0.03333668405881935,0.20069778953952913,0.033517902092076654,0.03362344327900403,51196276
0.028752079749551865,0.028636293312027796,0.028588169775304494,0.88513376753156,0.02888968963155582,51194707
0.028752079749551865,0.028636293312027796,0.028588169775304494,0.88513376753156,0.02888968963155582,51194707
0.02861753333847504,0.028716724473408117,0.028833380264951528,0.8852049045787888,0.028627457344376602,51191389
0.02861753333847504,0.028716724473408117,0.028833380264951528,0.8852049045787888,0.028627457344376602,51191389
0.8383299814497562,0.0404029345170149,0.04020099429716638,0.04021951373956242,0.04084657599650029,51188062
0.8383299814497562,0.0404029345170149,0.04020099429716638,0.04021951373956242,0.04084657599650029,51188062
0.028667916853126408,0.028604350391419422,0.028666150018577457,0.6866975688632125,0.22736401387366417,51188020
0.028667916853126408,0.028604350391419422,0.028666150018577457,0.6866975688632125,0.22736401387366417,51188020
0.022676632762987686,0.022423808194050848,0.022222830580079515,0.02237530517586114,0.9103014232870208,51187483
0.022676632762987686,0.022423808194050848,0.022222830580079515,0.02237530517586114,0.9103014232870208,51187483
0.03333820964730233,0.03337729196787695,0.03333884200846029,0.03333710405079247,0.866608552325568,51187147
0.018182637738222603,0.9272247919859142,0.01819497997778314,0.01820985275663593,0.018187737541444152,51186991
0.018182637738222603,0.9272247919859142,0.01819497997778314,0.01820985275663593,0.018187737541444152,51186991
0.00914573756853723,0.00919434583225568,0.9633337691865258,0.009221300615925344,0.009104846796756057,51186235
0.00914573756853723,0.00919434583225568,0.9633337691865258,0.009221300615925344,0.009104846796756057,51186235
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51185041
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51185041
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51184483
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51184483
0.050505075592519315,0.050678835567380495,0.05000116021772999,0.7968821352704353,0.05193279335193491,51183307
0.050505075592519315,0.050678835567380495,0.05000116021772999,0.7968821352704353,0.05193279335193491,51183307
0.0674027528240737,0.06666714761571282,0.06679116423727795,0.7316597116597297,0.06747922366320597,51182563
0.0674027528240737,0.06666714761571282,0.06679116423727795,0.7316597116597297,0.06747922366320597,51182563
0.020124694550747734,0.020159933111924374,0.9184534319551148,0.02099091198565338,0.020271028396559615,51181138
0.5999843891613653,0.10000310184885636,0.10000519307562095,0.10000355281465313,0.10000376309950415,51181129
0.5999843891613653,0.10000310184885636,0.10000519307562095,0.10000355281465313,0.10000376309950415,51181129
0.0060859203488485515,0.975631155363009,0.006111778863113241,0.006098316836757189,0.0060728285882720445,51180079
0.0060859203488485515,0.975631155363009,0.006111778863113241,0.006098316836757189,0.0060728285882720445,51180079
0.015658998262791272,0.9379958193267619,0.01539973087442041,0.015452188499387367,0.015493263036639136,51179248
0.015658998262791272,0.9379958193267619,0.01539973087442041,0.015452188499387367,0.015493263036639136,51179248
0.050109387159628406,0.7998849109545332,0.050002317167757236,0.05000157070018529,0.050001814017895926,51177478
0.050109387159628406,0.7998849109545332,0.050002317167757236,0.05000157070018529,0.050001814017895926,51177478
